<tbody><tr><td>1</td><th>493</th><td><a href="./?%A5%A2%A5%EB%A5%BB%A5%A6%A5%B9">アルセウス</a></td><td>120</td><td>120</td><td>120</td><td>120</td><td>120</td><td>120</td><td style="background-color:red; color:white;">720</td><td>ノーマル</td></tr>
<tr><th>179</th><td><a href="./?%A5%E1%A5%EA%A1%BC%A5%D7">メリープ</a></td><td>55</td><td>40</td><td>40</td><td>35</td><td>65</td><td>45</td><td style="background-color:red; color:white;">280</td><td>でんき</td></tr>
<tr><th>287</th><td><a href="./?%A5%CA%A5%DE%A5%B1%A5%ED">ナマケロ</a></td><td>60</td><td>60</td><td>60</td><td>30</td><td>35</td><td>35</td><td style="background-color:red; color:white;">280</td><td>ノーマル</td></tr>
<tr><td>437</td><th>281</th><td><a href="./?%A5%AD%A5%EB%A5%EA%A5%A2">キルリア</a></td><td>38</td><td>35</td><td>35</td><td>50</td><td>65</td><td>55</td><td style="background-color:red; color:white;">278</td><td>エスパー</td></tr>
<tr><td rowspan="2">438</td><th>29</th><td><a href="./?%A5%CB%A5%C9%A5%E9%A5%F3%A1%EA">ニドラン♀</a></td><td>55</td><td>47</td><td>52</td><td>41</td><td>40</td><td>40</td><td style="background-color:red; color:white;">275</td><td>どく</td></tr>
<tr><th>420</th><td><a href="./?%A5%C1%A5%A7%A5%EA%A5%F3%A5%DC">チェリンボ</a></td><td>45</td><td>35</td><td>45</td><td>35</td><td>62</td><td>53</td><td style="background-color:red; color:white;">275</td><td>くさ</td></tr>
<tr><td>440</td><th>32</th><td><a href="./?%A5%CB%A5%C9%A5%E9%A5%F3%A1%E9">ニドラン♂</a></td><td>46</td><td>57</td><td>40</td><td>50</td><td>40</td><td>40</td><td style="background-color:red; color:white;">273</td><td>どく</td></tr>
<tr><td rowspan="3">441</td><th>278</th><td><a href="./?%A5%AD%A5%E3%A5%E2%A5%E1">キャモメ</a></td><td>40</td><td>30</td><td>30</td><td>85</td><td>55</td><td>30</td><td style="background-color:red; color:white;">270</td><td>みず/ひこう</td></tr>
<tr><th>276</th><td><a href="./?%A5%B9%A5%D0%A5%E1">スバメ</a></td><td>40</td><td>55</td><td>30</td><td>85</td><td>30</td><td>30</td><td style="background-color:red; color:white;">270</td><td>ノーマル/ひこう</td></tr>
<tr><th>39</th><td><a href="./?%A5%D7%A5%EA%A5%F3">プリン</a></td><td>115</td><td>45</td><td>20</td><td>20</td><td>45</td><td>25</td><td style="background-color:red; color:white;">270</td><td>ノーマル</td></tr>
<tr><td>444</td><th>283</th><td><a href="./?%A5%A2%A5%E1%A5%BF%A5%DE">アメタマ</a></td><td>40</td><td>30</td><td>32</td><td>65</td><td>50</td><td>52</td><td style="background-color:red; color:white;">269</td><td>むし/みず</td></tr>
<tr><td>445</td><th>290</th><td><a href="./?%A5%C4%A5%C1%A5%CB%A5%F3">ツチニン</a></td><td>31</td><td>45</td><td>90</td><td>40</td><td>30</td><td>30</td><td style="background-color:red; color:white;">266</td><td>むし/じめん</td></tr>
<tr><td rowspan="2">446</td><th>50</th><td><a href="./?%A5%C7%A5%A3%A5%B0%A5%C0">ディグダ</a></td><td>10</td><td>55</td><td>25</td><td>95</td><td>35</td><td>45</td><td style="background-color:red; color:white;">265</td><td>じめん</td></tr>
<tr><th>165</th><td><a href="./?%A5%EC%A5%C7%A5%A3%A5%D0">レディバ</a></td><td>40</td><td>20</td><td>30</td><td>55</td><td>40</td><td>80</td><td style="background-color:red; color:white;">265</td><td>むし/ひこう</td></tr>
<tr><td>448</td><th>403</th><td><a href="./?%A5%B3%A5%EA%A5%F3%A5%AF">コリンク</a></td><td>45</td><td>65</td><td>34</td><td>45</td><td>40</td><td>34</td><td style="background-color:red; color:white;">263</td><td>でんき</td></tr>
<tr><td rowspan="2">449</td><th>21</th><td><a href="./?%A5%AA%A5%CB%A5%B9%A5%BA%A5%E1">オニスズメ</a></td><td>40</td><td>60</td><td>30</td><td>70</td><td>31</td><td>31</td><td style="background-color:red; color:white;">262</td><td>ノーマル/ひこう</td></tr>
<tr><th>163</th><td><a href="./?%A5%DB%A1%BC%A5%DB%A1%BC">ホーホー</a></td><td>60</td><td>30</td><td>30</td><td>50</td><td>36</td><td>56</td><td style="background-color:red; color:white;">262</td><td>ノーマル/ひこう</td></tr>
<tr><td rowspan="2">451</td><th>300</th><td><a href="./?%A5%A8%A5%CD%A5%B3">エネコ</a></td><td>50</td><td>45</td><td>45</td><td>50</td><td>35</td><td>35</td><td style="background-color:red; color:white;">260</td><td>ノーマル</td></tr>
<tr><th>360</th><td><a href="./?%A5%BD%A1%BC%A5%CA%A5%CE">ソーナノ</a></td><td>95</td><td>23</td><td>48</td><td>23</td><td>23</td><td>48</td><td style="background-color:red; color:white;">260</td><td>エスパー</td></tr>
<tr><td>453</td><th>19</th><td><a href="./?%A5%B3%A5%E9%A5%C3%A5%BF">コラッタ</a></td><td>30</td><td>56</td><td>35</td><td>72</td><td>25</td><td>35</td><td style="background-color:red; color:white;">253</td><td>ノーマル</td></tr>
<tr><td>454</td><th>16</th><td><a href="./?%A5%DD%A5%C3%A5%DD">ポッポ</a></td><td>40</td><td>45</td><td>40</td><td>56</td><td>35</td><td>35</td><td style="background-color:red; color:white;">251</td><td>ノーマル/ひこう</td></tr>
<tr><td rowspan="7">455</td><th>235</th><td><a href="./?%A5%C9%A1%BC%A5%D6%A5%EB">ドーブル</a></td><td>55</td><td>20</td><td>35</td><td>75</td><td>20</td><td>45</td><td style="background-color:red; color:white;">250</td><td>ノーマル</td></tr>
<tr><th>187</th><td><a href="./?%A5%CF%A5%CD%A5%C3%A5%B3">ハネッコ</a></td><td>35</td><td>35</td><td>40</td><td>50</td><td>35</td><td>55</td><td style="background-color:red; color:white;">250</td><td>くさ/ひこう</td></tr>
<tr><th>220</th><td><a href="./?%A5%A6%A5%EA%A5%E0%A1%BC">ウリムー</a></td><td>50</td><td>50</td><td>40</td><td>50</td><td>30</td><td>30</td><td style="background-color:red; color:white;">250</td><td>こおり/じめん</td></tr>
<tr><th>183</th><td><a href="./?%A5%DE%A5%EA%A5%EB">マリル</a></td><td>70</td><td>20</td><td>50</td><td>40</td><td>20</td><td>50</td><td style="background-color:red; color:white;">250</td><td>みず</td></tr>
<tr><th>399</th><td><a href="./?%A5%D3%A5%C3%A5%D1">ビッパ</a></td><td>59</td><td>45</td><td>40</td><td>31</td><td>35</td><td>40</td><td style="background-color:red; color:white;">250</td><td>ノーマル</td></tr>
<tr><th>167</th><td><a href="./?%A5%A4%A5%C8%A5%DE%A5%EB">イトマル</a></td><td>40</td><td>60</td><td>40</td><td>30</td><td>40</td><td>40</td><td style="background-color:red; color:white;">250</td><td>むし/どく</td></tr>
<tr><th>218</th><td><a href="./?%A5%DE%A5%B0%A5%DE%A5%C3%A5%B0">マグマッグ</a></td><td>40</td><td>40</td><td>40</td><td>20</td><td>70</td><td>40</td><td style="background-color:red; color:white;">250</td><td>ほのお</td></tr>
<tr><td rowspan="3">462</td><th>396</th><td><a href="./?%A5%E0%A5%C3%A5%AF%A5%EB">ムックル</a></td><td>40</td><td>55</td><td>30</td><td>60</td><td>30</td><td>30</td><td style="background-color:red; color:white;">245</td><td>ノーマル/ひこう</td></tr>
<tr><th>41</th><td><a href="./?%A5%BA%A5%D0%A5%C3%A5%C8">ズバット</a></td><td>40</td><td>45</td><td>35</td><td>55</td><td>30</td><td>40</td><td style="background-color:red; color:white;">245</td><td>どく/ひこう</td></tr>
<tr><th>175</th><td><a href="./?%A5%C8%A5%B2%A5%D4%A1%BC">トゲピー</a></td><td>35</td><td>20</td><td>65</td><td>20</td><td>40</td><td>65</td><td style="background-color:red; color:white;">245</td><td>ノーマル</td></tr>
<tr><td>465</td><th>415</th><td><a href="./?%A5%DF%A5%C4%A5%CF%A5%CB%A1%BC">ミツハニー</a></td><td>30</td><td>30</td><td>42</td><td>70</td><td>30</td><td>42</td><td style="background-color:red; color:white;">244</td><td>むし/ひこう</td></tr>
<tr><td rowspan="2">466</td><th>263</th><td><a href="./?%A5%B8%A5%B0%A5%B6%A5%B0%A5%DE">ジグザグマ</a></td><td>38</td><td>30</td><td>41</td><td>60</td><td>30</td><td>41</td><td style="background-color:red; color:white;">240</td><td>ノーマル</td></tr>
<tr><th>293</th><td><a href="./?%A5%B4%A5%CB%A5%E7%A5%CB%A5%E7">ゴニョニョ</a></td><td>64</td><td>51</td><td>23</td><td>28</td><td>51</td><td>23</td><td style="background-color:red; color:white;">240</td><td>ノーマル</td></tr>
<tr><td>468</td><th>296</th><td><a href="./?%A5%DE%A5%AF%A5%CE%A5%B7%A5%BF">マクノシタ</a></td><td>72</td><td>60</td><td>30</td><td>25</td><td>20</td><td>30</td><td style="background-color:red; color:white;">237</td><td>かくとう</td></tr>
<tr><td>469</td><th>292</th><td><a href="./?%A5%CC%A5%B1%A5%CB%A5%F3">ヌケニン</a></td><td>1</td><td>90</td><td>45</td><td>40</td><td>30</td><td>30</td><td style="background-color:red; color:white;">236</td><td>むし/ゴースト</td></tr>
<tr><td>470</td><th>412</th><td><a href="./?%A5%DF%A5%CE%A5%E0%A5%C3%A5%C1">ミノムッチ</a></td><td>40</td><td>29</td><td>45</td><td>36</td><td>29</td><td>45</td><td style="background-color:red; color:white;">224</td><td>むし</td></tr>
<tr><td rowspan="4">471</td><th>261</th><td><a href="./?%A5%DD%A5%C1%A5%A8%A5%CA">ポチエナ</a></td><td>35</td><td>55</td><td>35</td><td>35</td><td>30</td><td>30</td><td style="background-color:red; color:white;">220</td><td>あく</td></tr>
<tr><th>440</th><td><a href="./?%A5%D4%A5%F3%A5%D7%A5%AF">ピンプク</a></td><td>100</td><td>5</td><td>5</td><td>30</td><td>15</td><td>65</td><td style="background-color:red; color:white;">220</td><td>ノーマル</td></tr>
<tr><th>270</th><td><a href="./?%A5%CF%A5%B9%A5%DC%A1%BC">ハスボー</a></td><td>40</td><td>30</td><td>30</td><td>30</td><td>40</td><td>50</td><td style="background-color:red; color:white;">220</td><td>みず/くさ</td></tr>
<tr><th>273</th><td><a href="./?%A5%BF%A5%CD%A5%DC%A1%BC">タネボー</a></td><td>40</td><td>40</td><td>50</td><td>30</td><td>30</td><td>30</td><td style="background-color:red; color:white;">220</td><td>くさ</td></tr>
<tr><td>475</td><th>173</th><td>ピィ</td><td>50</td><td>25</td><td>28</td><td>15</td><td>45</td><td>55</td><td style="background-color:red; color:white;">218</td><td>ノーマル</td></tr>
<tr><td>476</td><th>161</th><td><a href="./?%A5%AA%A5%BF%A5%C1">オタチ</a></td><td>35</td><td>46</td><td>34</td><td>20</td><td>35</td><td>45</td><td style="background-color:red; color:white;">215</td><td>ノーマル</td></tr>
<tr><td rowspan="3">477</td><th>236</th><td><a href="./?%A5%D0%A5%EB%A5%AD%A1%BC">バルキー</a></td><td>35</td><td>35</td><td>35</td><td>35</td><td>35</td><td>35</td><td style="background-color:red; color:white;">210</td><td>かくとう</td></tr>
<tr><th>194</th><td><a href="./?%A5%A6%A5%D1%A1%BC">ウパー</a></td><td>55</td><td>45</td><td>45</td><td>15</td><td>25</td><td>25</td><td style="background-color:red; color:white;">210</td><td>みず/じめん</td></tr>
<tr><th>174</th><td><a href="./?%A5%D7%A5%D7%A5%EA%A5%F3">ププリン</a></td><td>90</td><td>30</td><td>15</td><td>15</td><td>40</td><td>20</td><td style="background-color:red; color:white;">210</td><td>ノーマル</td></tr>
<tr><td rowspan="5">480</td><th>172</th><td><a href="./?%A5%D4%A5%C1%A5%E5%A1%BC">ピチュー</a></td><td>20</td><td>40</td><td>15</td><td>60</td><td>35</td><td>35</td><td style="background-color:red; color:white;">205</td><td>でんき</td></tr>
<tr><th>14</th><td><a href="./?%A5%B3%A5%AF%A1%BC%A5%F3">コクーン</a></td><td>45</td><td>25</td><td>50</td><td>35</td><td>25</td><td>25</td><td style="background-color:red; color:white;">205</td><td>むし/どく</td></tr>
<tr><th>11</th><td><a href="./?%A5%C8%A5%E9%A5%F3%A5%BB%A5%EB">トランセル</a></td><td>50</td><td>20</td><td>55</td><td>30</td><td>25</td><td>25</td><td style="background-color:red; color:white;">205</td><td>むし</td></tr>
<tr><th>266</th><td><a href="./?%A5%AB%A5%E9%A5%B5%A5%EA%A5%B9">カラサリス</a></td><td>50</td><td>35</td><td>55</td><td>15</td><td>25</td><td>25</td><td style="background-color:red; color:white;">205</td><td>むし</td></tr>
<tr><th>268</th><td><a href="./?%A5%DE%A5%E6%A5%EB%A5%C9">マユルド</a></td><td>50</td><td>35</td><td>55</td><td>15</td><td>25</td><td>25</td><td style="background-color:red; color:white;">205</td><td>むし</td></tr>
<tr><td rowspan="2">485</td><th>349</th><td><a href="./?%A5%D2%A5%F3%A5%D0%A5%B9">ヒンバス</a></td><td>20</td><td>15</td><td>20</td><td>80</td><td>10</td><td>55</td><td style="background-color:red; color:white;">200</td><td>みず</td></tr>
<tr><th>129</th><td><a href="./?%A5%B3%A5%A4%A5%AD%A5%F3%A5%B0">コイキング</a></td><td>20</td><td>10</td><td>55</td><td>80</td><td>15</td><td>20</td><td style="background-color:red; color:white;">200</td><td>みず</td></tr>
<tr><td>487</td><th>280</th><td><a href="./?%A5%E9%A5%EB%A5%C8%A5%B9">ラルトス</a></td><td>28</td><td>25</td><td>25</td><td>40</td><td>45</td><td>35</td><td style="background-color:red; color:white;">198</td><td>エスパー</td></tr>
<tr><td rowspan="3">488</td><th>13</th><td><a href="./?%A5%D3%A1%BC%A5%C9%A5%EB">ビードル</a></td><td>40</td><td>35</td><td>30</td><td>50</td><td>20</td><td>20</td><td style="background-color:red; color:white;">195</td><td>むし/どく</td></tr>
<tr><th>10</th><td><a href="./?%A5%AD%A5%E3%A5%BF%A5%D4%A1%BC">キャタピー</a></td><td>45</td><td>30</td><td>35</td><td>45</td><td>20</td><td>20</td><td style="background-color:red; color:white;">195</td><td>むし</td></tr>
<tr><th>265</th><td><a href="./?%A5%B1%A5%E0%A5%C3%A5%BD">ケムッソ</a></td><td>45</td><td>45</td><td>35</td><td>20</td><td>20</td><td>30</td><td style="background-color:red; color:white;">195</td><td>むし</td></tr>
<tr><td>491</td><th>401</th><td><a href="./?%A5%B3%A5%ED%A5%DC%A1%BC%A5%B7">コロボーシ</a></td><td>37</td><td>25</td><td>41</td><td>25</td><td>25</td><td>41</td><td style="background-color:red; color:white;">194</td><td>むし</td></tr>
<tr><td>492</td><th>298</th><td><a href="./?%A5%EB%A5%EA%A5%EA">ルリリ</a></td><td>50</td><td>20</td><td>40</td><td>20</td><td>20</td><td>40</td><td style="background-color:red; color:white;">190</td><td>ノーマル</td></tr>
<tr><td>493</td><th>191</th><td><a href="./?%A5%D2%A5%DE%A5%CA%A5%C3%A5%C4">ヒマナッツ</a></td><td>30</td><td>30</td><td>30</td><td>30</td><td>30</td><td>30</td><td style="background-color:red; color:white;">180</td><td>くさ</td></tr>
</tbody>
